read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
 1050000    298.97068    1018.5189   -81.117563    1099.6365     1055.151    2073.6699    398.96177 
 1051000    289.86608    1032.7873    -83.60463     1116.392    1023.0183    2055.8056    396.92624 
 1052000    275.92674    980.36813   -89.672119    1070.0402    973.82247    1954.1906    401.52045 
 1053000    273.90576    987.85966   -110.26613    1098.1258    966.68986    1954.5495    393.93639 
 1054000    274.77151    995.04934   -97.953683     1093.003    969.74533    1964.7947    390.91769 
 1055000    290.43502    976.71495   -91.048637    1067.7636    1025.0263    2001.7412    394.69747 
 1056000     278.8234    1065.6042   -87.029866    1152.6341    984.04558    2049.6498    397.23964 
 1057000    294.03728    1021.1269   -92.914691    1114.0416    1037.7396    2058.8665    394.79048 
 1058000    287.26057    1042.6975   -86.143899    1128.8414    1013.8227    2056.5203    395.41163 
 1059000    294.66545    1041.7508   -98.683309    1140.4341    1039.9566    2081.7074    397.74656 
 1060000    283.65955    1082.0765   -78.563877    1160.6404    1001.1137    2083.1902    399.73876 
 1061000    280.32971    1092.0186   -79.718217    1171.7368     989.3618    2081.3804    390.32987 
 1062000    283.69238    1059.1362   -92.894221    1152.0304    1001.2296    2060.3658    382.18564 
 1063000    295.41947    1049.4639   -85.543912    1135.0078    1042.6178    2092.0817    387.32382 
 1064000    300.11447    1040.9861   -75.280316    1116.2664    1059.1877    2100.1739    385.95759 
 1065000    284.32224    1055.3587   -73.854054    1129.2128    1003.4525    2058.8113    389.99007 
 1066000    280.98851    1039.5882   -87.454776    1127.0429    991.68687     2031.275    389.39988 
 1067000    287.30433    980.58395   -87.333357    1067.9173    1013.9772    1994.5611    385.86186 
 1068000    282.31555     1036.597    -81.73726    1118.3342    996.37036    2032.9673    380.02729 
 1069000    273.75111    1014.6598   -73.474884    1088.1347    966.14407    1980.8039    394.11552 
 1070000    270.88602    1069.2536   -92.283585    1161.5371    956.03238    2025.2859    385.33103 
 1071000    292.13808    1022.4779   -76.049334    1098.5273    1031.0368    2053.5147    389.91827 
 1072000     295.1465     1033.849    -88.36231    1122.2113    1041.6544    2075.5033    381.60843 
 1073000    286.68135    1059.9494    -92.95543    1152.9048    1011.7785    2071.7279     392.0903 
 1074000    291.13349    1042.0203   -85.433364    1127.4537    1027.4913    2069.5117    397.56653 
 1075000    278.60526    1048.1295   -67.725979    1115.8555    983.27573    2031.4052    394.16256 
 1076000    276.85827     1052.184   -74.420439    1126.6044     977.1101    2029.2941    395.42425 
 1077000    287.69491     1023.109   -80.635458    1103.7445    1015.3556    2038.4647    397.52844 
 1078000    280.78083     1074.218   -69.091584    1143.3096    990.95391    2065.1719     393.4147 
 1079000    276.41049    1051.7319   -81.143434    1132.8753    975.52977    2027.2617    393.12199 
 1080000    283.61352    1031.6289   -88.437282    1120.0662    1000.9513    2032.5802    396.54322 
 1081000    277.38093    1050.8657   -62.771701    1113.6374    978.95473    2029.8204    394.31547 
 1082000    270.72637    1042.0193   -80.707389    1122.7266    955.46892    1997.4882    385.27045 
 1083000    281.11137     1012.258   -91.260903    1103.5189    992.12047    2004.3785    394.92404 
 1084000    269.92877    1034.4775   -86.827792    1121.3053    952.65396    1987.1315    392.52792 
 1085000     273.9782    1026.6904   -84.486264    1111.1767    966.94555     1993.636    385.71733 
 1086000    284.20463    1033.0896   -71.139475    1104.2291    1003.0375    2036.1271    391.00616 
 1087000    282.15188    1048.8908   -63.772588    1112.6634    995.79274    2044.6835    394.75175 
 1088000     288.7444     1017.056   -91.869625    1108.9256    1019.0596    2036.1156     389.0496 
 1089000    284.44789    1013.6002    -89.21978      1102.82     1003.896    2017.4962    397.93945 
 1090000    279.43912    1041.1293   -74.788568    1115.9179    986.21866     2027.348    397.40787 
 1091000     290.7466    1035.1521   -74.778214    1109.9303    1026.1259     2061.278    397.69029 
 1092000    291.84743    1057.8132    -78.32297    1136.1362     1030.011    2087.8242    381.92074 
 1093000    292.06326    1067.1895   -90.474435    1157.6639    1030.7728    2097.9622    392.04229 
 1094000    285.14568    1062.9195   -69.860399    1132.7799    1006.3587    2069.2782    398.36751 
 1095000    280.87526    1068.8853   -55.873633     1124.759    991.28717    2060.1725    400.22399 
 1096000    286.83264     1091.147   -74.617746    1165.7647    1012.3124    2103.4594    406.39617 
 1097000    293.97611    1026.4462    -80.72599    1107.1722    1037.5238    2063.9699    389.20446 
 1098000    282.59378     1011.375   -81.469847    1092.8449    997.35231    2008.7274    386.20955 
 1099000    288.33133    1030.9185    -82.94209    1113.8606    1017.6017    2048.5202    388.74495 
 1100000    281.22136    1084.5722   -90.136235    1174.7085    992.50868    2077.0809    393.02909 
 1101000    282.69834     1082.216   -88.556518    1170.7726    997.72134    2079.9374    386.49478 
 1102000    278.36347    1105.8334   -84.976373    1190.8098    982.42238    2088.2558    382.81124 
 1103000    292.25936    1039.7443   -95.807793    1135.5521    1031.4648    2071.2091    388.01519 
 1104000    283.20509     1057.252   -90.381566    1147.6335    999.50979    2056.7617    384.79008 
 1105000    280.84711    1069.3584   -80.543707    1149.9021    991.18784    2060.5463    373.45105 
 1106000    280.12918    1059.3004   -89.792029    1149.0925    988.65407    2047.9545    375.86608 
 1107000    284.47453     1073.459   -95.949843    1169.4088      1003.99     2077.449    375.28157 
 1108000    275.52399    1045.5089   -72.073151     1117.582    972.40105    2017.9099    379.16226 
 1109000    275.97074     968.7036   -80.096508    1048.8001    973.97776    1942.6814    386.26365 
 1110000    265.47151    1027.4379   -71.078082     1098.516    936.92304    1964.3609    386.19866 
 1111000    274.85562     1013.522   -91.239823    1104.7619     970.0422    1983.5642    376.26049 
 1112000    279.86501    1017.4753   -93.750412    1111.2257    987.72172    2005.1971    376.41981 
 1113000    281.02963    1044.6151   -86.998422    1131.6136    991.83199    2036.4471    375.15012 
 1114000    290.23788    1025.2739     -85.8379    1111.1118    1024.3305    2049.6044    384.27689 
 1115000    292.37177    1010.3678   -88.134709    1098.5025    1031.8616    2042.2294    394.75806 
 1116000    293.30767    1061.5895   -95.716328    1157.3059    1035.1646    2096.7542    392.90664 
 1117000    281.78699    1086.7427   -82.057523    1168.8002    994.50493    2081.2476    381.29327 
 1118000    289.11876    1069.2842   -85.652947    1154.9371    1020.3808     2089.665    387.35237 
 1119000    283.83644    1046.0132    -75.86487    1121.8781     1001.738    2047.7513    389.54222 
 1120000     293.3754    1018.4117   -83.223993    1101.6357    1035.4037    2053.8153      386.934 
 1121000    277.39544    1024.1248   -88.615343    1112.7401    979.00593    2003.1307    394.83942 
 1122000    278.55909    1028.9537   -83.769432    1112.7232    983.11279    2012.0665    389.45778 
 1123000     283.6313    1057.1665   -68.787454    1125.9539     1001.014    2058.1805    385.54673 
 1124000    283.04425     1046.334   -78.573142    1124.9072    998.94215    2045.2762    390.05932 
 1125000    282.16839    1049.6218   -81.509586    1131.1314    995.85101    2045.4728    375.64473 
 1126000    286.73979    1071.1848   -83.435722    1154.6205    1011.9848    2083.1695    379.70035 
 1127000    276.21219    1033.1889   -82.506344    1115.6953    974.82991    2008.0188     389.1357 
 1128000    276.61948    1055.0959   -57.939591    1113.0355    976.26735    2031.3632    390.89247 
 1129000    282.70157    1063.8514   -74.948181    1138.7996    997.73276    2061.5842    387.44834 
 1130000     287.6551    1039.5773   -76.032084    1115.6094    1015.2151    2054.7925    382.09873 
 1131000    292.60987    1111.7432   -77.193242    1188.9364    1032.7019    2144.4451    385.81125 
 1132000    289.98994    1073.2643   -78.073179    1151.3375    1023.4554    2096.7197    381.12227 
 1133000      282.628    1055.8447   -76.646596    1132.4913    997.47309    2053.3178    380.57601 
 1134000    274.31288    1037.9327   -78.352416    1116.2851     968.1267    2006.0594    386.05911 
 1135000    271.38188    1068.8199   -80.947965    1149.7679    957.78239    2026.6023    392.51903 
 1136000    271.59627    1040.2935   -82.336193    1122.6297    958.53905    1998.8325    383.83789 
 1137000    292.11883    993.36632   -85.052256    1078.4186    1030.9689    2024.3352    385.80713 
 1138000    290.25542    1033.2733   -64.581486    1097.8548    1024.3924    2057.6657    382.46135 
 1139000    278.38977    1079.9541   -80.481336    1160.4354     982.5152    2062.4693    385.28834 
 1140000    286.53901    1059.3376   -84.272619    1143.6102    1011.2761    2070.6138    381.07523 
 1141000    285.78939    1049.2466   -101.64665    1150.8932    1008.6305    2057.8771    377.17705 
 1142000    288.47584    1042.3765   -86.809941    1129.1864    1018.1117    2060.4882    381.46543 
 1143000    277.71744     1022.443   -77.456705    1099.8997    980.14235    2002.5853    382.17715 
 1144000     288.8814    1015.5901   -86.534042    1102.1241    1019.5431    2035.1332    386.87896 
 1145000     279.0044    1006.3265    -84.86838    1091.1948    984.68441    1991.0109    385.50549 
 1146000    275.87713    1052.7483   -77.070242    1129.8186    973.64737    2026.3957    394.99032 
 1147000    274.32011    1039.7629   -84.305544    1124.0685    968.15222    2007.9152    402.85571 
 1148000    281.09528    1049.5709   -65.493261    1115.0642    992.06371    2041.6346    400.26993 
 1149000    286.27737    1032.7485   -79.057947    1111.8064    1010.3528    2043.1012    389.11354 
 1150000    279.70043    995.00513   -102.37082     1097.376    987.14088     1982.146    395.68531 
 1151000    275.61579    992.19105   -87.652196    1079.8432    972.72504    1964.9161    397.84655 
 1152000    280.78126    976.34897   -92.667298    1069.0163    990.95542    1967.3044     402.0646 
 1153000    286.09473    978.18991   -91.600025    1069.7899    1009.7081     1987.898    397.70146 
 1154000    264.31993    1089.5627   -72.824817    1162.3875    932.85881    2022.4215     396.3504 
 1155000    275.28067    988.38514   -86.754759    1075.1399    971.54233    1959.9275    390.36566 
 1156000    270.60613    991.83002   -93.564798    1085.3948    955.04457    1946.8746     391.3411 
 1157000    276.18106    973.26959   -86.926694    1060.1963    974.72003    1947.9896    392.22962 
 1158000    277.17139    961.07282   -86.664103    1047.7369     978.2152     1939.288    400.70682 
 1159000    281.42001     1003.116   -92.643739    1095.7597    993.20977    1996.3258    397.86751 
 1160000    284.64068    998.96321   -92.167058    1091.1303    1004.5764    2003.5396    400.51329 
 1161000    271.34454    997.45681   -77.338202     1074.795     957.6506    1955.1074    397.76859 
 1162000    276.58699    1015.2648   -84.981819    1100.2466    976.15269    1991.4175    396.56802 
 1163000    273.57466    1009.6709   -75.054159     1084.725    965.52134    1975.1922    407.37376 
 1164000    283.04029    1049.3172   -65.498402    1114.8156    998.92818    2048.2454    405.33522 
 1165000    278.54488    1054.8535   -71.521044    1126.3746    983.06261    2037.9161    408.51641 
 1166000    286.85094    1032.3681   -73.397636    1105.7657     1012.377    2044.7451    398.81672 
 1167000    285.53357    1033.6521    -73.91798    1107.5701    1007.7277    2041.3798    390.50607 
 1168000    286.52568    1055.2315   -66.347526    1121.5791    1011.2291    2066.4606    395.61218 
 1169000    282.80339    1075.9121   -73.417823    1149.3299    998.09209    2074.0042    402.71943 
 1170000    273.59695    1052.9243   -78.478029    1131.4023    965.60001    2018.5243    401.33163 
 1171000    281.01377    1036.2364    -81.04807    1117.2845    991.77604    2028.0124    404.99528 
 1172000    284.29973    998.38295   -81.511256    1079.8942    1003.3731     2001.756    397.67118 
 1173000    269.77457    1021.6178   -96.651512    1118.2693    952.10977    1973.7276    404.32777 
 1174000     286.9549    992.75229   -82.540071    1075.2924    1012.7439    2005.4962    403.27749 
 1175000    276.22275    1065.4136   -94.190241    1159.6038    974.86718    2040.2807    403.62445 
 1176000    277.52621    1010.0376   -81.837465    1091.8751    979.46746    1989.5051    406.18421 
 1177000      280.319    1019.2437   -80.035966    1099.2796      989.324    2008.5677     408.0762 
 1178000    279.46323    1041.3733   -70.933952    1112.3073    986.30375    2027.6771    409.89509 
 1179000    305.15348    997.94997   -79.732332    1077.6823    1076.9718    2074.9217    407.89222 
 1180000    290.62198    1048.9121   -86.678671    1135.5907    1025.6861    2074.5981    411.65271 
 1181000     293.1453    1081.4353   -76.577919    1158.0132    1034.5916    2116.0269    408.69925 
 1182000     283.1084    1063.6943   -87.539445    1151.2337    999.16857    2062.8629    397.50055 
 1183000    285.35616    1070.1924   -75.768906    1145.9613    1007.1015    2077.2939    396.70226 
 1184000    280.73363    1063.5178   -79.079063    1142.5968    990.78732    2054.3051    397.07043 
 1185000    273.34864    1057.6795   -84.406475     1142.086    964.72363    2022.4031    406.54464 
 1186000    273.19364      1019.82   -83.265405    1103.0854     964.1766    1983.9966    406.71464 
 1187000    278.73472    1046.2587   -74.078285     1120.337    983.73263    2029.9914    403.88875 
 1188000    284.62567    1020.8064   -77.802413    1098.6088    1004.5234    2025.3298     399.4616 
 1189000    272.90302    1040.4966    -79.99392    1120.4905    963.15093    2003.6475    402.28687 
 1190000    276.51132    991.98174   -96.189635    1088.1714    975.88561    1967.8673    391.25282 
 1191000    265.72636    1019.7318   -86.310023    1106.0418    937.82248    1957.5543    392.65292 
 1192000     281.0898    1015.7244   -66.939592     1082.664    992.04436    2007.7688    383.27247 
 1193000    282.54586    1034.5872   -67.973162    1102.5604    997.18319    2031.7704    392.71996 
 1194000    277.10374    1088.5416   -86.872677    1175.4143    977.97643     2066.518    395.29764 
 1195000    285.72925    1100.6518   -82.286922    1182.9387    1008.4183      2109.07    394.13189 
 1196000    289.65713     1033.682   -80.449083     1114.131    1022.2809    2055.9628    397.13005 
 1197000    279.31329      1048.21   -78.529259    1126.7393    985.77457    2033.9846    398.65905 
 1198000     282.2696    1049.0007    -81.40428     1130.405     996.2082    2045.2089    392.35195 
 1199000    291.32535    1021.7136   -92.616056    1114.3297    1028.1685    2049.8821     398.4113 
 1200000    274.61334    1048.6801    -89.08447    1137.7646     969.1871    2017.8672    392.06678 
 1201000    274.45102    1027.3365   -80.533415    1107.8699    968.61426    1995.9508    392.92645 
 1202000    269.01059    1008.9922   -87.450414    1096.4426    949.41344    1958.4056    400.24965 
 1203000    272.73396     1022.863   -81.448931    1104.3119    962.55428    1985.4172    397.87935 
 1204000    277.21019    1006.0056   -82.687763    1088.6933    978.35215    1984.3577    397.59905 
 1205000    285.95527    1007.8753   -77.359549    1085.2349     1009.216    2017.0913    394.77216 
 1206000    277.05154    1044.9673    -89.57396    1134.5412     977.7922    2022.7595    393.66768 
 1207000    280.95012    1016.5325   -100.27742    1116.8099     991.5514    2008.0839    404.81998 
 1208000     283.6766    1066.7999    -79.10101    1145.9009    1001.1739    2067.9738    410.41835 
 1209000    282.45984    1029.4008   -87.316214     1116.717    996.87962    2026.2804    411.98704 
 1210000     285.7026    1016.3896   -85.359978    1101.7496    1008.3242    2024.7139    403.57727 
 1211000    288.33569    1018.1018   -85.619331    1103.7212    1017.6171     2035.719    406.23145 
 1212000    287.31713    1032.0449    -78.02669    1110.0716    1014.0224    2046.0673     401.4839 
 1213000    294.07009    1076.5254    -82.11591    1158.6413    1037.8554    2114.3808    397.49744 
 1214000    277.51152    1050.2167   -82.058854    1132.2755    979.41559    2029.6322    403.73868 
 1215000    285.79828     1065.295   -77.382873    1142.6778    1008.6619    2073.9569    401.30475 
 1216000    286.58444    1067.9049   -83.780428    1151.6853    1011.4365    2079.3413    402.50578 
 1217000    284.58777    1047.1335   -86.255692    1133.3892    1004.3897    2051.5232    396.36568 
 1218000    289.87486    1080.5923   -72.017535    1152.6098    1023.0493    2103.6415    392.02447 
 1219000    295.81297    1036.4352   -90.539699    1126.9749    1044.0065    2080.4417    389.10743 
 1220000    297.56029    1037.4979   -86.676315    1124.1742    1050.1733    2087.6712    397.90604 
 1221000    292.51034    1018.7812   -85.987791     1104.769    1032.3506    2051.1319    392.89856 
 1222000     290.3014    1001.0264   -86.594771    1087.6211    1024.5547     2025.581    396.85148 
 1223000    277.94869    997.75176   -82.228743    1079.9805    980.95851    1978.7103     393.0288 
 1224000    279.60903    1012.8021   -92.208125    1105.0102    986.81831    1999.6204    386.40601 
 1225000    281.80281    1035.2753   -76.090105    1111.3654    994.56076    2029.8361    395.93772 
 1226000    280.79888    1052.9795   -85.390713    1138.3702     991.0176    2043.9971    396.46642 
 1227000    279.46502     1093.359   -70.516282    1163.8753    986.31004     2079.669    394.66651 
 1228000    297.97348    1040.3159   -68.554595    1108.8705    1051.6316    2091.9475    396.66911 
 1229000    288.54653     1032.599   -88.919909    1121.5189    1018.3612    2050.9603    389.31886 
 1230000    285.90719    1073.4535   -79.163537     1152.617    1009.0463    2082.4998      386.322 
 1231000    293.77007    1024.7504   -78.490403    1103.2408    1036.7966    2061.5469    394.85153 
 1232000    275.37529    1073.5521   -57.620797    1131.1729    971.87626    2045.4284    399.11195 
 1233000    283.76132    1071.2183   -67.780794    1138.9991    1001.4729    2072.6912    405.74345 
 1234000    288.59592    1049.6901   -61.239063    1110.9292    1018.5355    2068.2257    402.98615 
 1235000    288.39694    1060.3462   -63.320972    1123.6672    1017.8333    2078.1795     412.9507 
 1236000    294.04434    1035.7015   -88.966979    1124.6685    1037.7645    2073.4661    410.87444 
 1237000    282.50956    1095.3247   -75.669248    1170.9939    997.05508    2092.3798    398.12529 
 1238000      275.433     1058.718   -98.241707    1156.9597    972.07992    2030.7979    385.84793 
 1239000    282.67258    996.38834   -96.545641     1092.934    997.63043    1994.0188    399.00683 
 1240000    281.10247    1038.8352    -72.56741    1111.4026    992.08907    2030.9243    404.30519 
 1241000    281.28283    1028.5447   -75.287299     1103.832    992.72563    2021.2703    398.28431 
 1242000    282.54828     1067.557   -90.025051     1157.582    997.19174    2064.7487    385.50306 
 1243000    281.33353    1051.5992   -68.886752    1120.4859    992.90453    2044.5037    398.24772 
 1244000    275.51777    1045.6324   -75.665953    1121.2983    972.37912    2018.0115    404.44344 
 1245000     270.3346    1042.3837   -86.418785    1128.8025    954.08625      1996.47    404.54119 
 1246000    283.81706    1028.3691   -69.170776    1097.5399    1001.6696    2030.0387    400.43586 
 1247000    293.50794    1000.8648   -79.598564    1080.4634    1035.8714    2036.7363    402.28413 
 1248000    284.06304    1041.8153   -95.884125    1137.6994    1002.5377     2044.353    403.32069 
 1249000    280.54439    1054.8037   -78.466853    1133.2706    990.11945    2044.9232    401.52754 
 1250000    285.47259    1012.1806   -81.431387     1093.612    1007.5125    2019.6931    396.41795 
 1251000    290.90727    1040.3188   -76.423177     1116.742     1026.693    2067.0118    401.84656 
 1252000    282.85152    1069.5784   -63.852289    1133.4307    998.26195    2067.8404    404.48759 
 1253000    281.09405    1069.0811    -78.79725    1147.8783    992.05937    2061.1404    396.21567 
 1254000    272.83166    1047.4826   -89.442746    1136.9253    962.89907    2010.3817    403.58807 
 1255000     282.7271    993.04034   -105.43939    1098.4797    997.82284    1990.8632    390.97207 
 1256000    283.52015    1003.2129   -86.420089     1089.633    1000.6218    2003.8346    395.83203 
 1257000    275.83729    1022.7567   -81.959115    1104.7159    973.50677    1996.2635    393.84523 
 1258000    277.59155    1035.4105   -74.733878    1110.1444    979.69805    2015.1085    396.46627 
 1259000    280.62068    1022.4607   -91.118273     1113.579     990.3887    2012.8494    394.56791 
 1260000    281.37062    1033.9799   -83.625335    1117.6053    993.03546    2027.0154    398.83903 
 1261000     285.0808    1036.6488   -77.157864    1113.8066    1006.1297    2042.7784    390.28693 
 1262000    285.44113    1039.4017   -75.140358     1114.542    1007.4014    2046.8031    397.75987 
 1263000    277.09278    1023.5185   -84.961847    1108.4803    977.93776    2001.4562    402.52437 
 1264000    288.22633     1047.001   -84.735571    1131.7366    1017.2312    2064.2322    406.02733 
 1265000    288.45196    1057.1688   -56.864441    1114.0332    1018.0275    2075.1962    406.01756 
 1266000    283.73472    1033.8289   -79.507347    1113.3362     1001.379    2035.2079    406.30083 
 1267000    278.75261     1003.482   -83.440228    1086.9222    983.79575    1987.2778    405.22059 
 1268000    279.82163    986.40147   -89.924444    1076.3259    987.56865    1973.9701    399.91514 
 1269000    280.36251    995.35457   -92.996605    1088.3512    989.47754    1984.8321    397.34157 
 1270000    285.50751    1006.5381   -79.541885      1086.08    1007.6357    2014.1738    388.64402 
 1271000    296.47706    1012.1449   -88.633244    1100.7782    1046.3503    2058.4952    387.88719 
 1272000     279.7119    1057.9287    -69.88309    1127.8118    987.18135      2045.11    390.26793 
 1273000    270.64225    1078.6684   -67.676492    1146.3448    955.17203    2033.8404    395.60828 
 1274000    294.27879    1016.4849   -82.586621    1099.0715     1038.592    2055.0769    387.57521 
 1275000    283.84673    1053.6926   -76.588295    1130.2809    1001.7743     2055.467    388.21471 
 1276000    279.17795    1051.9132   -80.516354    1132.4295    985.29691    2037.2101    391.93497 
 1277000    281.09452    1063.3793   -81.641876    1145.0212      992.061    2055.4403    397.52831 
 1278000    280.16598    1030.8408   -78.372207     1109.213    988.78394    2019.6248    396.09388 
 1279000    284.36527    1015.0552   -80.934314    1095.9896    1003.6044    2018.6597    394.70399 
 1280000    277.15309    1112.9323   -83.991431    1196.9237    978.15061    2091.0829    398.00041 
 1281000    283.34371    1039.9219   -67.585757    1107.5077    999.99903    2039.9209    398.46528 
 1282000     297.7755    1036.0589   -94.253524    1130.3124    1050.9329    2086.9917    393.00166 
 1283000    282.78752    1045.5722    -75.80142    1121.3736    998.03608    2043.6082    382.03874 
 1284000    278.90968    1053.8743   -76.690543    1130.5649     984.3501    2038.2244    372.91546 
 1285000    287.47119     1024.218   -91.681239    1115.8992    1014.5661    2038.7841    366.41558 
 1286000    277.57067    1051.8146   -94.238396     1146.053    979.62436     2031.439    373.13208 
 1287000    284.39073    1034.3977   -95.628621    1130.0263    1003.6943    2038.0919     370.4125 
 1288000    281.01196    1042.6921   -88.422225    1131.1143    991.76962    2034.4617    373.91329 
 1289000    290.90238    1023.0661   -92.124079    1115.1902    1026.6757    2049.7418    383.05914 
 1290000    279.82115    1065.4978   -74.369933    1139.8678    987.56693    2053.0648    375.92707 
 1291000    280.18058     1035.027   -86.883782    1121.9108    988.83546    2023.8625    383.04637 
 1292000    284.62624    1024.9151   -86.446143    1111.3613    1004.5254    2029.4405    378.21209 
 1293000    285.83639    1052.2733   -76.057581    1128.3309    1008.7964    2061.0697    385.71213 
 1294000    279.99848    1073.0829   -61.435469    1134.5184    988.19279    2061.2757    394.43067 
 1295000    284.47971    1015.3725   -87.629959    1103.0024    1004.0083    2019.3808      391.442 
 1296000    283.36683    1051.6909   -76.708918    1128.3998    1000.0806    2051.7715     394.2974 
 1297000    288.98363     1030.645   -72.780734    1103.4258    1019.9039    2050.5489    392.39017 
 1298000    289.52158    1070.8481   -81.316026    1152.1642    1021.8025    2092.6506    392.48149 
 1299000    280.02374     1047.849    -77.73647    1125.5855    988.28193    2036.1309    394.98907 
 1300000    282.44497    1002.5706   -92.938078    1095.5087    996.82711    1999.3978    390.73476 
 1301000    280.50033    1061.8668   -92.978259    1154.8451    989.96393    2051.8308      390.025 
 1302000     277.0934    1060.1863   -86.325971    1146.5123    977.93995    2038.1262    389.32851 
 1303000    292.01775    1019.8619   -69.992601    1089.8545    1030.6122    2050.4741    395.89735 
 1304000    279.62551    1035.5362   -71.725162    1107.2614    986.87648    2022.4127    397.69498 
 1305000    278.97678    1042.6421   -83.130157    1125.7722    984.58693     2027.229    389.66587 
 1306000     276.0525    1034.1819   -92.626354    1126.8082    974.26631    2008.4482    379.79257 
 1307000    280.98941    1040.8131   -76.320413    1117.1335    991.69006    2032.5032    389.66508 
 1308000    281.51062    1034.3277    -86.76839    1121.0961    993.52954    2027.8573    395.85505 
 1309000    279.61245    1029.4254   -97.807619     1127.233    986.83036    2016.2557    414.90261 
 1310000    276.80048    1073.7808   -84.281411    1158.0623    976.90614     2050.687    402.72613 
 1311000    285.97113    1054.0042   -82.605784      1136.61    1009.2719    2063.2762    399.81504 
 1312000    282.55842    1087.0239   -68.190519    1155.2144    997.22751    2084.2514    404.68541 
 1313000    282.99023    1029.6411   -80.746526    1110.3876    998.75152    2028.3926    400.11917 
 1314000    275.92156     1050.247   -79.298498    1129.5455    973.80421    2024.0512    397.82719 
 1315000    267.63714     1043.587   -84.448683    1128.0356    944.56616    1988.1531    396.60876 
 1316000    280.61118    1022.0614   -95.568524    1117.6299    990.35519    2012.4166    395.63828 
 1317000    291.19711    997.45494    -77.90062    1075.3556    1027.7159    2025.1708    397.46878 
 1318000    278.87434    1076.0393   -92.578053    1168.6173    984.22539    2060.2647    402.80611 
 1319000    277.26417    1051.2396   -88.233843    1139.4735    978.54263    2029.7823     397.9992 
 1320000     286.8178    1065.6554   -73.535128    1139.1905    1012.2601    2077.9155    399.37983 
 1321000    289.18958    1041.7876   -84.631566    1126.4192    1020.6308    2062.4183    394.28308 
 1322000     291.6518    1061.3046   -64.270191    1125.5748    1029.3206    2090.6252    380.92966 
 1323000    292.02986    1051.8462   -84.037508    1135.8837    1030.6549    2082.5011    379.62436 
 1324000    272.72295    1020.1633   -75.525018    1095.6883    962.51541    1982.6787    398.19099 
 1325000    277.16456    996.16198   -86.436533    1082.5985    978.19108    1974.3531    399.67719 
 1326000    277.99967    1046.0577   -69.250554    1115.3082    981.13841    2027.1961    402.69889 
 1327000    272.20849    1095.5977   -70.944613    1166.5423    960.69972    2056.2974    404.06142 
 1328000    291.14874    1068.7933   -80.485306    1149.2786    1027.5452    2096.3385    400.74668 
 1329000    302.91396     1070.919   -94.479236    1165.3983    1069.0679     2139.987    387.71865 
 1330000    284.31758    1076.8032   -72.780403    1149.5836    1003.4361    2080.2393     390.5897 
 1331000    285.25434    1061.4374   -89.128093    1150.5655    1006.7422    2068.1796    392.64812 
 1332000    281.48036    1055.3841   -96.984133    1152.3682    993.42275    2048.8068    396.03185 
 1333000    273.64431     1052.421   -71.129083    1123.5501    965.76715    2018.1882    397.60996 
 1334000    283.00298    1012.3968     -87.8924    1100.2892    998.79652    2011.1934     390.6002 
 1335000    280.27217    1009.4325   -96.001158    1105.4336    989.15872    1998.5912    389.84365 
 1336000    262.41407    1009.9153   -80.788902    1090.7042    926.13248    1936.0478     387.1962 
 1337000    275.82689    996.84289   -91.252674    1088.0956    973.47006     1970.313    391.00192 
 1338000    276.15348    989.85422    -95.27111    1085.1253     974.6227    1964.4769     393.8281 
 1339000    269.96121    1016.3596   -86.982658    1103.3422    952.76846     1969.128    390.14859 
 1340000    272.83195    1021.3606   -91.661937    1113.0225     962.9001    1984.2607    384.30888 
 1341000    275.42087    1028.8506   -88.397744    1117.2483    972.03713    2000.8877    393.07009 
 1342000    285.32813    1039.0606   -86.993402     1126.054    1007.0026    2046.0632    388.85227 
 1343000    278.49935    1060.3607   -76.104127    1136.4648    982.90193    2043.2626    399.37741 
 1344000    281.55139    1061.7498   -77.645649    1139.3955    993.67344    2055.4233    390.00332 
 1345000    282.31199    1019.5704   -77.478313    1097.0487     996.3578    2015.9282    383.54135 
 1346000    285.24314    1020.7313    -78.31046    1099.0418    1006.7027     2027.434    385.36913 
 1347000    289.71182    1095.4457   -64.194325    1159.6401    1022.4739    2117.9196    390.90377 
 1348000    287.82888    1066.1684   -81.553255    1147.7216    1015.8285    2081.9968    392.84782 
 1349000    281.53937     1013.935   -66.671616    1080.6066      993.631     2007.566    394.28706 
 1350000    283.00256    1013.9801     -75.4691    1089.4492    998.79504    2012.7751    389.92594 
 1351000    283.89305    1040.6544    -74.19159     1114.846    1001.9378    2042.5922    397.75739 
 1352000    279.07175    1010.8873    -76.45238    1087.3397    984.92211    1995.8094    397.31167 
 1353000    271.16014    1035.0535   -74.594009    1109.6476    956.99981    1992.0533     401.2035 
 1354000    276.08851    994.77307   -83.414226    1078.1873     974.3934    1969.1665    397.68483 
 1355000    272.93769    1026.7291    -71.71369    1098.4428    963.27327    1990.0024    396.30478 
